,Country,Sector,2012,2013,2014,2015,2016,2017,2018,2019,2020,Area_km_sq,ContinentCode,Population
0,Afghanistan,External Debt,2580.6,2587.8,2529.9,2596.9,2596.1,2752,2678.8,2661.7,3036.4,9596960,AS,32526560
1,Albania,External Debt,7384.5,8647,8512.5,8447,8516.2,9801.5,9875.8,9556.9,10859.2,9596960,EU,2896680
2,Algeria,External Debt,5515.7,5245.6,5521.1,4671.3,5462.9,57067,5710.4,5492.3,5178.2,17075200,AF,39666520
3,Angola,External Debt,36856.3,44072.8,46456,49254.1,57827.3,59175.9,63217.5,64446.2,67286.8,17075200,AF,55540
4,Argentina,External Debt,139877.7,150225,153793.8,177184.6,181638.5,225925.3,277827.3,281723.8,253760.1,9596960,SA,70470
5,Armenia,External Debt,7640.6,8681.1,8555.7,8831,9855.6,10228.3,10725.7,11884.5,13093.9,9596960,AS,25021970
6,Azerbaijan,External Debt,10826.8,10825.8,12097.6,13318.8,14590,15300.9,16211,15840.4,15811.9,17075200,AS,14610
7,Bangladesh,External Debt,28282.4,31507.1,32665.6,35966.6,38480.6,46819.1,52138.4,57094.2,67749,17075200,AS,91820
8,Belarus,External Debt,33755.7,39573.5,40013.8,38257.9,37515.9,39584.2,38767.6,40734.1,42491.2,3287590,EU,43416760
9,Belize,External Debt,1196.4,1248.7,1286.4,1279.8,1290.3,1338.9,1348.9,1377.5,1526,3287590,NA,3017710
10,Benin,External Debt,1673.2,1998.5,2041.6,2170.8,2258.1,2794.4,3585.9,3877.8,5250.5,9631420,AF,103890
11,Bhutan,External Debt,1449.6,1528.2,1841.2,2011.1,2289.7,2607.9,2552,2703.8,2869,9631420,AS,23968970
12,Bolivia,External Debt,6617.1,8141.8,8884,9895.2,10994.3,12990.1,13248.4,14301.2,15421.1,,SA,8544590
13,Bosnia and Herzegovina,External Debt,12998.2,13780,13082.4,11614.1,11630.9,13029,13253.9,13231.1,14263.5,3287590,EU,9753970
14,Botswana,External Debt,2526.4,2388.3,2499.5,2236.6,2126.4,1741.4,1782,1565.1,1597.4,8511965,SA,388020
15,Brazil,External Debt,440515.2,483765.4,556919.6,543397.4,543257.2,543000.3,557742.5,568645.9,549234.3,8511965,EU,1377240
16,Bulgaria,External Debt,51428.6,51652.2,47074.9,40378.6,39994,40989.1,40103.5,40501.4,43347.4,,EU,160995640
17,Burkina Faso,External Debt,2588.6,2639.1,2604.7,2675.7,2863.8,3317.7,3317.7,3686.9,4494.8,,AF,284220
18,Burundi,External Debt,667.3,683.6,690.2,626,602.8,606.8,585,593.9,626,1919440,AF,9495830
19,Cabo Verde,External Debt,1248.6,1492.7,1550.7,1550.2,1551.7,1790,1767.5,1821.2,2069.8,9596960,AS,11299190
20,Cambodia,External Debt,6749.3,7619.4,8318.5,9436,10059.5,11425.3,13533,15329.4,17562.1,8511965,AF,359290
21,Cameroon,External Debt,3887.9,5178,5765.5,7304.9,7890.2,10073.2,10925.8,12849.4,13863.9,9631420,AF,10879830
22,Central African Republic,External Debt,577.2,597.6,661.6,730.3,735.4,762.8,825,887.6,935.6,1919440,AF,62000
23,Chad,External Debt,2346.6,2910.5,3724.3,2806,2867.3,3123.9,3242.6,3313.2,3654.3,9631420,AF,774830
24,China,External Debt,1148178.9,1480489.1,1778390.7,1333777,1413804.3,1704516.2,1961528.2,2114162.9,2349388.6,,AS,10724710
25,Colombia,External Debt,79246.4,92639.8,104603.3,113363.4,120658.5,125769.1,132964.9,138625.4,155171.8,9631420,SA,3810420
26,Comoros,External Debt,252.2,147.5,141.8,130.6,180,180,245,265.7,301.1,9596960,AF,2262490
27,"Congo, Dem. Rep.",External Debt,5615.8,6132.5,5481.9,5328,5021.6,5083.9,4955.7,5617.8,6137.2,803940,AF,207847530
28,"Congo, Rep.",External Debt,3695.8,4281.8,4868.6,4994.2,4874.5,5513.7,5220.9,5379.1,5253.1,803940,AF,423190
29,Costa Rica,External Debt,14310.4,17134.6,19722.1,23588.8,25562.7,25615.9,28369.3,29800.8,31287.6,1648000,NA,7149790
30,Cote d'Ivoire,External Debt,9543.2,9855.3,9808.5,11387.7,11457.2,13449.1,16184.6,19816.4,25072.7,1648000,AF,18105570
31,Djibouti,External Debt,802.4,820.6,943.1,1227.5,1702.2,2267,2321.4,2552.6,2678.7,1972550,AF,11178920
32,Dominica,External Debt,304.8,309.9,308.2,317.2,300.2,299.7,283.3,282.9,329,1972550,NA,15577900
33,Dominican Republic,External Debt,22101.6,23957.8,26269.4,26727.4,28291.4,31155.8,33564.1,38396.3,44467.7,7686850,NA,23344180
